gt_race_id,gt_race_name,gt_normalized_name,gt_gender,ticket_position,gt_time,ws_series_id,ws_race_id,ws_date,ws_year,ws_rank,ws_status,nationality,ws_gender_rank,age_category,ws_time,ws_race
62321,Festival Des Templiers,anne-lise le quere,F,2,0.53739583333333300,17002,87878,2022-06-25,2022,173,Finisher,FRA,37,20-34,1.1466898148148100,Western States
62321,Festival Des Templiers,vincent viet,M,1,0.45306712962963000,17002,87878,2022-06-25,2022,7,Finisher,FRA,7,35-39,0.6863657407407410,Western States
37542,The Canyons,leah yingling,F,2,0.43391203703703700,17002,87878,2022-06-25,2022,21,Finisher,USA,6,20-34,0.7725810185185190,Western States
37542,The Canyons,aroa sio seijo,F,3,0.43589120370370400,17002,87878,2022-06-25,2022,32,Finisher,ESP,12,40-44,0.8461458333333330,Western States
37542,The Canyons,adam peterman,M,1,0.35552083333333300,17002,87878,2022-06-25,2022,1,Finisher,USA,1,20-34,0.6345833333333330,Western States
37542,The Canyons,jared hazen,M,2,0.36635416666666700,17002,87878,2022-06-25,2022,,DNF,USA,,20-34,,Western States
37542,The Canyons,rod farvard,M,3,0.38635416666666700,17002,87878,2022-06-25,2022,58,Finisher,USA,41,20-34,0.9505902777777780,Western States
81876,Javelina,brittany peterson,F,2,0.65790509259259300,17002,87878,2022-06-25,2022,47,Finisher,USA,16,35-39,0.9278587962962960,Western States
14221,UTMB,ludovic pommeret,M,1,0.90189814814814800,17002,87878,2022-06-25,2022,6,Finisher,FRA,6,45-49,0.6805787037037040,Western States
22,Bandera,jonathan rea,M,1,0.34027777777777800,17002,87878,2022-06-25,2022,24,Finisher,USA,16,20-34,0.7863425925925930,Western States
22,Bandera,tyler fox,M,2,0.34366898148148200,17002,87878,2022-06-25,2022,30,Finisher,USA,19,20-34,0.8257754629629630,Western States
22,Bandera,marianne hogan,F,1,0.38687500000000000,17002,87878,2022-06-25,2022,17,Finisher,CAN,3,20-34,0.7540277777777780,Western States
22,Bandera,ellie pell,F,2,0.40916666666666700,17002,87878,2022-06-25,2022,39,Finisher,USA,14,20-34,0.9008333333333330,Western States
84317,Black Canyon,scott traer,M,2,0.33549768518518500,17002,87878,2022-06-25,2022,10,Finisher,USA,10,40-44,0.6912384259259260,Western States
81876,Javelina,camille herron,F,1,0.58568287037037000,17002,87878,2022-06-25,2022,23,Finisher,USA,8,40-44,0.7860416666666670,Western States
84317,Black Canyon,jeffrey colt,M,3,0.33696759259259300,17002,87878,2022-06-25,2022,11,Finisher,USA,11,20-34,0.7026967592592590,Western States
84317,Black Canyon,dominika stelmach,F,1,0.38254629629629600,17002,87878,2022-06-25,2022,48,Finisher,POL,17,40-44,0.9318865740740740,Western States
84317,Black Canyon,anne-marie madden,F,2,0.39157407407407400,17002,87878,2022-06-25,2022,28,Finisher,CAN,11,40-44,0.8185648148148150,Western States
84317,Black Canyon,taylor nowlin,F,3,0.40571759259259300,17002,87878,2022-06-25,2022,22,Finisher,USA,7,20-34,0.7824305555555560,Western States
14221,UTMB,camille bruyas,F,2,1.00673611111111000,17002,87878,2022-06-25,2022,27,Finisher,FRA,10,20-34,0.8155555555555560,Western States
81876,Javelina,arlen glick,M,1,0.55197916666666700,17002,87878,2022-06-25,2022,3,Finisher,USA,3,20-34,0.6640856481481480,Western States
93392,Black Canyon,janosch kowalczyk,M,2,0.31944444444444400,17002,97204,2023-06-24,2023,11,Finisher,DEU,10,20-34,0.6731365740740740,Western States
93392,Black Canyon,keely henninger,F,1,0.36493055555555600,17002,97204,2023-06-24,2023,,DNF,USA,,20-34,,Western States
37543,The Canyons,priscilla forgie,F,2,0.41689814814814800,17002,97204,2023-06-24,2023,27,Finisher,CAN,8,20-34,0.7406712962962960,Western States
37543,The Canyons,cole watson,M,1,0.35738425925925900,17002,97204,2023-06-24,2023,10,Finisher,USA,9,20-34,0.6629166666666670,Western States
37543,The Canyons,adam merry,M,2,0.36851851851851900,17002,97204,2023-06-24,2023,30,Finisher,USA,20,20-34,0.7698495370370370,Western States
37543,The Canyons,ida nilsson,F,1,0.41049768518518500,17002,97204,2023-06-24,2023,26,Finisher,SWE,7,40-44,0.7385879629629630,Western States
93392,Black Canyon,meghan morgan,F,2,0.37074074074074100,17002,97204,2023-06-24,2023,29,Finisher,USA,10,20-34,0.7580092592592590,Western States
14222,UTMB,mathieu blanchard,M,1,0.82974537037037000,17002,97204,2023-06-24,2023,7,Finisher,FRA,6,35-39,0.6507175925925930,Western States
14222,UTMB,tom evans,M,2,0.85734953703703700,17002,97204,2023-06-24,2023,1,Finisher,GBR,1,20-34,0.6113657407407410,Western States
14222,UTMB,katie schide,F,1,0.96888888888888900,17002,97204,2023-06-24,2023,17,Finisher,USA,2,20-34,0.6970486111111110,Western States
14222,UTMB,eszter csillag,F,2,1.10600694444444000,17002,97204,2023-06-24,2023,20,Finisher,HUN,3,35-39,0.7138310185185180,Western States
90708,Javelina,dakota jones,M,1,0.54030092592592600,17002,97204,2023-06-24,2023,19,Finisher,USA,17,20-34,0.7087731481481480,Western States
90708,Javelina,jonathan rea,M,2,0.54581018518518500,17002,97204,2023-06-24,2023,15,Finisher,USA,14,20-34,0.6934375000000000,Western States
90708,Javelina,riley brady,F,2,0.61508101851851800,17002,97204,2023-06-24,2023,43,Finisher,USA,14,20-34,0.8743287037037040,Western States
25073,Doi Inthanon,jiaju zhao,M,1,0.91237268518518500,17002,97204,2023-06-24,2023,,DNF,CHN,,20-34,,Western States
25073,Doi Inthanon,canhua luo,M,2,0.92487268518518500,17002,97204,2023-06-24,2023,23,Finisher,CHN,19,20-34,0.7244675925925930,Western States
25073,Doi Inthanon,jenny quilty,F,1,1.14182870370370000,17002,97204,2023-06-24,2023,31,Finisher,CAN,11,20-34,0.7841782407407410,Western States
25073,Doi Inthanon,wenfei xie,F,2,1.18209490740741000,17002,97204,2023-06-24,2023,101,Finisher,CHN,22,40-44,0.9907291666666670,Western States
23,Bandera,nicole bitter,F,2,0.41947916666666700,17002,97204,2023-06-24,2023,,DNF,USA,,40-44,,Western States
23,Bandera,jeffrey colt,M,1,0.34993055555555600,17002,97204,2023-06-24,2023,9,Finisher,USA,8,20-34,0.6542708333333330,Western States
23,Bandera,jp giblin,M,2,0.35356481481481500,17002,97204,2023-06-24,2023,21,Finisher,USA,18,20-34,0.7187731481481480,Western States
23,Bandera,courtney dauwalter,F,1,0.37473379629629600,17002,97204,2023-06-24,2023,6,Finisher,USA,1,35-39,0.6455208333333330,Western States
89523,Tarawera,daniel jones,M,1,0.31105324074074100,17002,97204,2023-06-24,2023,5,Finisher,NZL,5,20-34,0.6404513888888890,Western States
89523,Tarawera,ryan montgomery,M,2,0.34121527777777800,17002,97204,2023-06-24,2023,8,Finisher,USA,7,20-34,0.6517939814814810,Western States
89523,Tarawera,nancy jiang,F,1,0.39314814814814800,17002,97204,2023-06-24,2023,110,Finisher,NZL,23,20-34,0.9981712962962960,Western States
89523,Tarawera,stephanie auston,F,2,0.39408564814814800,17002,97204,2023-06-24,2023,37,Finisher,AUS,13,20-34,0.8320370370370370,Western States
93392,Black Canyon,anthony costales,M,1,0.31446759259259300,17002,97204,2023-06-24,2023,3,Finisher,USA,3,20-34,0.6314351851851850,Western States
104108,Black Canyon,hayden hawks,M,1,0.31270833333333300,17002,108752,2024-06-29,2024,3,Finisher,USA,3,20-34,0.6003587962962960,Western States
141023,CCC,jonathan albon,M,1,0.42667824074074100,17002,108752,2024-06-29,2024,6,Finisher,NOR,6,35-39,0.6229282407407410,Western States
141023,CCC,dakota jones,M,2,0.44560185185185200,17002,108752,2024-06-29,2024,28,Finisher,USA,18,20-34,0.7368865740740740,Western States
141023,CCC,yngvild kaspersen,F,1,0.49400462962963000,17002,108752,2024-06-29,2024,20,Finisher,NOR,5,20-34,0.7018402777777780,Western States
141023,CCC,emily schmitz,F,2,0.52944444444444400,17002,108752,2024-06-29,2024,33,Finisher,USA,12,40-44,0.7777199074074070,Western States
37338,Grindstone,lotti brinks,F,1,0.44265046296296300,17002,108752,2024-06-29,2024,35,Finisher,USA,14,20-34,0.7872569444444440,Western States
37338,Grindstone,caleb olson,M,1,0.37133101851851900,17002,108752,2024-06-29,2024,5,Finisher,USA,5,20-34,0.6112500000000000,Western States
37338,Grindstone,caleb bowen,M,2,0.37464120370370400,17002,108752,2024-06-29,2024,38,Finisher,USA,23,20-34,0.7936921296296300,Western States
23444,Nice Cote d Azur,jim walmsley,M,1,0.47297453703703700,17002,108752,2024-06-29,2024,1,Finisher,USA,1,20-34,0.5928819444444440,Western States
23444,Nice Cote d Azur,simon gosselin,M,2,0.49061342592592600,17002,108752,2024-06-29,2024,22,Finisher,FRA,16,20-34,0.7112615740740740,Western States
23444,Nice Cote d Azur,eleanor davis,F,1,0.57592592592592600,17002,108752,2024-06-29,2024,,DNF,GBR,,35-39,,Western States
23444,Nice Cote d Azur,giulia vinco,F,2,0.64511574074074100,17002,108752,2024-06-29,2024,51,Finisher,ITA,19,20-34,0.8657407407407410,Western States
99186,Javelina,jonathan rea,M,1,0.52997685185185200,17002,108752,2024-06-29,2024,9,Finisher,USA,9,20-34,0.6341435185185180,Western States
99186,Javelina,blake slattengren,M,2,0.54035879629629600,17002,108752,2024-06-29,2024,11,Finisher,USA,11,20-34,0.6381597222222220,Western States
99186,Javelina,heather jackson,F,1,0.60054398148148100,17002,108752,2024-06-29,2024,24,Finisher,USA,7,40-44,0.7199421296296300,Western States
99186,Javelina,ragna debats,F,2,0.62184027777777800,17002,108752,2024-06-29,2024,63,Finisher,ESP,21,45-49,0.9173379629629630,Western States
25373,Doi Inthanon,ji duo,M,1,0.99917824074074100,17002,108752,2024-06-29,2024,12,Finisher,CHN,12,20-34,0.6496527777777780,Western States
25373,Doi Inthanon,robert hajnal,M,2,1.12486111111111000,17002,108752,2024-06-29,2024,39,Finisher,ROU,24,20-34,0.7964004629629630,Western States
25373,Doi Inthanon,lin chen,F,1,1.25364583333333000,17002,108752,2024-06-29,2024,,DNF,CHN,,20-34,,Western States
25373,Doi Inthanon,anna li,F,2,1.25780092592593000,17002,108752,2024-06-29,2024,,DNF,CHN,,20-34,,Western States
104108,Black Canyon,jupiter carera casas,M,2,0.31939814814814800,17002,108752,2024-06-29,2024,23,Finisher,MEX,17,20-34,0.7181134259259260,Western States
104108,Black Canyon,chris myers,M,3,0.32155092592592600,17002,108752,2024-06-29,2024,10,Finisher,USA,10,20-34,0.6377893518518520,Western States
104108,Black Canyon,rachel drake,F,1,0.36623842592592600,17002,108752,2024-06-29,2024,25,Finisher,USA,8,20-34,0.7281828703703700,Western States
104108,Black Canyon,becca windell,F,2,0.36997685185185200,17002,108752,2024-06-29,2024,44,Finisher,USA,16,35-39,0.8185300925925930,Western States
104108,Black Canyon,lauren puretz,F,3,0.37983796296296300,17002,108752,2024-06-29,2024,34,Finisher,USA,13,40-44,0.7864004629629630,Western States
37544,The Canyons,anna louden,F,1,0.43376157407407400,17002,108752,2024-06-29,2024,29,Finisher,USA,11,20-34,0.7452546296296300,Western States
37544,The Canyons,careth arnold,F,2,0.44354166666666700,17002,108752,2024-06-29,2024,35,Finisher,USA,14,20-34,0.7872569444444440,Western States
37544,The Canyons,rod farvard,M,1,0.36423611111111100,17002,108752,2024-06-29,2024,2,Finisher,USA,2,20-34,0.6001736111111110,Western States
37544,The Canyons,petter engdahl,M,2,0.37188657407407400,17002,108752,2024-06-29,2024,15,Finisher,NOR,13,20-34,0.6823611111111110,Western States
141024,CCC,martyna mlynarczyk,F,1,0.50777777777777800,17002,119682,2025-06-28,2025,,DNF,POL,,35-39,,Western States
141024,CCC,rosanna buchauer,F,2,0.51174768518518500,17002,119682,2025-06-28,2025,,DNF,DEU,,35-39,,Western States
141024,CCC,hau ha,F,3,0.52518518518518500,17002,119682,2025-06-28,2025,18,Finisher,VNM,6,35-39,0.7248495370370370,Western States
112165,Javelina,david roche,M,1,0.53129629629629600,17002,119682,2025-06-28,2025,,DNF,USA,,35-39,,Western States
112165,Javelina,jeff mogavero,M,2,0.53785879629629600,17002,119682,2025-06-28,2025,4,Finisher,USA,4,20-34,0.6042939814814820,Western States
112165,Javelina,riley brady,F,1,0.59653935185185200,17002,119682,2025-06-28,2025,,DNF,USA,,20-34,,Western States
112165,Javelina,hannah allgood,F,2,0.61006944444444400,17002,119682,2025-06-28,2025,19,Finisher,USA,7,20-34,0.7354398148148150,Western States
115592,Black Canyon,seth ruhling,M,1,0.30896990740740700,17002,119682,2025-06-28,2025,6,Finisher,USA,6,20-34,0.6247222222222220,Western States
115592,Black Canyon,joe mcconaughy,M,3,0.31362268518518500,17002,119682,2025-06-28,2025,23,Finisher,USA,14,20-34,0.7517824074074070,Western States
115592,Black Canyon,tara dower,F,1,0.35078703703703700,17002,119682,2025-06-28,2025,,DNF,USA,,20-34,,Western States
115592,Black Canyon,abby hall,F,3,0.36984953703703700,17002,119682,2025-06-28,2025,11,Finisher,USA,1,20-34,0.6925462962962960,Western States
89525,Tarawera,hiroki kai,M,1,0.32552083333333300,17002,119682,2025-06-28,2025,10,Finisher,JPN,10,20-34,0.6824768518518520,Western States
89525,Tarawera,adrian macdonald,M,2,0.32714120370370400,17002,119682,2025-06-28,2025,35,Finisher,USA,22,35-39,0.8433449074074070,Western States
89525,Tarawera,caitlin fielder,F,1,0.35468750000000000,17002,119682,2025-06-28,2025,20,Finisher,AND,8,20-34,0.7412731481481480,Western States
89525,Tarawera,nancy jiang,F,2,0.38209490740740700,17002,119682,2025-06-28,2025,36,Finisher,NZL,14,20-34,0.8454166666666670,Western States
126002,Chianti (UTCC),kilian jornet burgada,M,1,0.43572916666666700,17002,119682,2025-06-28,2025,3,Finisher,NOR,3,35-39,0.5967824074074070,Western States
126002,Chianti (UTCC),vincent bouillard,M,2,0.43607638888888900,17002,119682,2025-06-28,2025,,DNF,FRA,,20-34,,Western States
126002,Chianti (UTCC),fiona pascall,F,1,0.52429398148148100,17002,119682,2025-06-28,2025,17,Finisher,GBR,5,35-39,0.7235185185185190,Western States
126002,Chianti (UTCC),johanna antila,F,2,0.53706018518518500,17002,119682,2025-06-28,2025,30,Finisher,FIN,12,45-49,0.8008796296296300,Western States
73545,The Canyons,hans troyer,M,1,0.35208333333333300,17002,119682,2025-06-28,2025,8,Finisher,USA,8,20-34,0.6714351851851850,Western States
73545,The Canyons,hannes namberger,M,2,0.35575231481481500,17002,119682,2025-06-28,2025,14,Finisher,DEU,11,35-39,0.7080208333333330,Western States
73545,The Canyons,ryan montgomery,M,3,0.36473379629629600,17002,119682,2025-06-28,2025,7,Finisher,USA,7,20-34,0.6628356481481480,Western States
73545,The Canyons,marianne hogan,F,1,0.41023148148148100,17002,119682,2025-06-28,2025,13,Finisher,CAN,3,35-39,0.7020601851851850,Western States
73545,The Canyons,keely henninger,F,2,0.41539351851851900,17002,119682,2025-06-28,2025,21,Finisher,USA,9,20-34,0.7481944444444440,Western States
73545,The Canyons,erin clark,F,3,0.41603009259259300,17002,119682,2025-06-28,2025,28,Finisher,USA,11,20-34,0.7863657407407410,Western States
141024,CCC,adam peterman,M,2,0.43668981481481500,17002,119682,2025-06-28,2025,68,Finisher,USA,49,20-34,0.9649189814814810,Western States
141024,CCC,peter frano,M,1,0.43561342592592600,17002,119682,2025-06-28,2025,9,Finisher,SVK,9,20-34,0.6741203703703700,Western States
62321,Festival Des Templiers,aurelien collet,M,2,,17002,87878,2022-06-25,2022,,DNS,,,,,
84317,Black Canyon,trueheart brown,M,1,,17002,87878,2022-06-25,2022,,DNS,,,,,
81876,Javelina,ryan montgomery,M,2,,17002,87878,2022-06-25,2022,,DNS,,,,,
37542,The Canyons,jazmine lowther,F,1,,17002,87878,2022-06-25,2022,,DNS,,,,,
90708,Javelina,devon yanko,F,1,,17002,97204,2023-06-24,2023,,DNS,,,,,
37338,Grindstone,devon yanko,F,2,,17002,108752,2024-06-29,2024,,DNS,,,,,
115592,Black Canyon,will murray,M,2,,17002,119682,2025-06-28,2025,,DNS,,,,,
115592,Black Canyon,lin chen,F,2,,17002,119682,2025-06-28,2025,,DNS,,,,,
141024,CCC,huohua zhang,M,3,,17002,119682,2025-06-28,2025,,DNS,,,,,
