Athlete_Name,Athlete_Gender,Age,Age_Group,Nationality,Race_Name,Original_Year,Original_Gender_Rank,Original_Time,Next_Year,Next_Gender_Rank,Next_Time,Next_Status,Num_WS_Finishes
rob krar,M,,,,Western States,2015,1,0.617349537,2016,,,DNS,
seth swanson,M,,,,Western States,2015,2,0.63712963,2016,,,DNS,2
jared hazen,M,,,,Western States,2015,3,0.651053241,2016,,,DNS,
gediminas grinius,M,,,,Western States,2015,4,0.653298611,2016,,,DNS,
thomas lorblanchet,M,36,35-39,FRA,Western States,2015,5,0.664259259,2016,4,0.694386574,Finisher,1
julien chorier,M,,,,Western States,2015,6,0.690775463,2016,,,DNS,
ian sharman,M,35,35-39,USA,Western States,2015,7,0.697534722,2016,6,0.704988426,Finisher,6
david laney,M,27,20-34,USA,Western States,2015,8,0.709456019,2016,30,0.838136574,Finisher,2
andrew tuckey,M,40,40-44,GBR,Western States,2015,9,0.721724537,2016,15,0.753900463,Finisher,1
paul terranova,M,42,40-44,USA,Western States,2015,10,0.738391204,2016,16,0.770266204,Finisher,4
magdalena boulet,F,42,40-44,USA,Western States,2015,1,0.795381944,2016,,,DNF,1
kaci lickteig,F,29,20-34,USA,Western States,2015,2,0.805914352,2016,1,0.748599537,Finisher,2
stephanie howe,F,,,,Western States,2015,3,0.814560185,2016,,,DNS,2
aliza lapierre,F,36,35-39,USA,Western States,2015,4,0.821782407,2016,,,DNF,4
emma roca,F,,,,Western States,2015,5,0.841666667,2016,,,DNS,
nicole bitter,F,34,20-34,USA,Western States,2015,6,0.847175926,2016,,,DNF,1
sally mcrae,F,37,35-39,USA,Western States,2015,7,0.852465278,2016,11,0.910717593,Finisher,2
caroline boller,F,41,40-44,USA,Western States,2015,8,0.90568287,2016,12,0.921423611,Finisher,1
erika hoagland,F,34,20-34,USA,Western States,2015,9,0.907928241,2016,10,0.880324074,Finisher,4
nikki kimball,F,,,,Western States,2015,10,0.917997685,2016,,,DNS,
andrew miller,M,,,,Western States,2016,1,0.6525,2017,,,DNS,
didrik hermansen,M,,,,Western States,2016,2,0.67787037,2017,,,DNS,
jeff browning,M,45,45-49,USA,Western States,2016,3,0.687962963,2017,4,0.730625,Finisher,2
thomas lorblanchet,M,37,35-39,FRA,Western States,2016,4,0.694386574,2017,43,0.969189815,Finisher,2
paul giblin,M,39,35-39,GBR,Western States,2016,5,0.703703704,2017,9,0.749375,Finisher,1
ian sharman,M,36,35-39,USA,Western States,2016,6,0.704988426,2017,7,0.737569444,Finisher,2
chris mocko,M,31,20-34,USA,Western States,2016,7,0.709571759,2017,46,0.973969907,Finisher,1
kyle pietari,M,30,20-34,USA,Western States,2016,8,0.71181713,2017,10,0.758148148,Finisher,1
christopher denucci,M,37,35-39,USA,Western States,2016,9,0.713854167,2017,5,0.733460648,Finisher,1
jesse haynes,M,44,40-44,USA,Western States,2016,10,0.717013889,2017,8,0.739155093,Finisher,3
kaci lickteig,F,30,20-34,USA,Western States,2016,1,0.748599537,2017,16,1.001597222,Finisher,3
amy sproston,F,43,40-44,USA,Western States,2016,2,0.788009259,2017,,,DNF,4
devon yanko,F,,,,Western States,2016,3,0.798703704,2017,,,DNS,
amanda basham,F,27,20-34,USA,Western States,2016,4,0.841423611,2017,,,DNF,1
alissa st laurent,F,32,20-34,CAN,Western States,2016,5,0.852210648,2017,,,DNF,2
meghan canfield,F,56,55-59,USA,Western States,2016,6,0.854293981,2017,9,0.9146875,Finisher,10
bethany patterson,F,,,,Western States,2016,7,0.861597222,2017,,,DNS,
maggie guterl,F,36,35-39,USA,Western States,2016,8,0.868136574,2017,25,1.140428241,Finisher,1
jodee adams-moore,F,,,,Western States,2016,9,0.871458333,2017,,,DNS,
erika hoagland,F,,,,Western States,2016,10,0.880324074,2017,,,DNS,
ryan sandes,M,,,,Western States,2017,1,0.680289352,2018,,,DNS,
alex nichols,M,,,,Western States,2017,2,0.700266204,2018,,,DNS,
mark hammond,M,33,20-34,USA,Western States,2017,3,0.7034375,2018,3,0.672905093,Finisher,1
jeff browning,M,46,45-49,USA,Western States,2017,4,0.730625,2018,5,0.698252315,Finisher,3
christopher denucci,M,,,,Western States,2017,5,0.733460648,2018,,,DNS,
avery collins,M,,,,Western States,2017,6,0.734155093,2018,,,DNS,
ian sharman,M,37,35-39,USA,Western States,2017,7,0.737569444,2018,4,0.683009259,Finisher,8
jesse haynes,M,45,45-49,USA,Western States,2017,8,0.739155093,2018,20,0.811412037,Finisher,4
paul giblin,M,40,40-44,GBR,Western States,2017,9,0.749375,2018,9,0.715034722,Finisher,2
kyle pietari,M,31,20-34,USA,Western States,2017,10,0.758148148,2018,6,0.70443287,Finisher,2
cat bradley,F,,,,Western States,2017,1,0.813541667,2018,,,DNS,
magdalena boulet,F,,,,Western States,2017,2,0.825868056,2018,,,DNS,
sabrina stanley,F,,,,Western States,2017,3,0.841446759,2018,,,DNS,
kaytlyn gerbin,F,29,20-34,USA,Western States,2017,4,0.865914352,2018,2,0.777997685,Finisher,1
fiona hayvice,F,42,40-44,NZL,Western States,2017,5,0.8690625,2018,29,1.060474537,Finisher,1
nicole bitter,F,36,35-39,USA,Western States,2017,6,0.875601852,2018,17,0.912013889,Finisher,1
jacqueline merritt,F,,,,Western States,2017,7,0.880127315,2018,,,DNS,
ildiko wermescher,F,,,,Western States,2017,8,0.910092593,2018,,,DNS,
meghan canfield,F,57,55-59,USA,Western States,2017,9,0.9146875,2018,18,0.928344907,Finisher,11
andrea huser,F,,,,Western States,2017,10,0.938715278,2018,,,DNS,
jim walmsley,M,29,20-34,USA,Western States,2018,1,0.604212963,2019,1,0.589907407,Finisher,2
francois dhaene,M,,,,Western States,2018,2,0.663113426,2019,,,DNS,
mark hammond,M,34,20-34,USA,Western States,2018,3,0.672905093,2019,5,0.650138889,Finisher,2
ian sharman,M,38,35-39,USA,Western States,2018,4,0.683009259,2019,15,0.704328704,Finisher,9
jeff browning,M,47,45-49,USA,Western States,2018,5,0.698252315,2019,9,0.663263889,Finisher,4
kyle pietari,M,32,20-34,USA,Western States,2018,6,0.70443287,2019,10,0.664039352,Finisher,3
cody reed,M,,,,Western States,2018,7,0.704733796,2019,,,DNS,
charlie ware,M,33,20-34,USA,Western States,2018,8,0.707835648,2019,26,0.838344907,Finisher,2
paul giblin,M,41,40-44,GBR,Western States,2018,9,0.715034722,2019,16,0.715023148,Finisher,3
kris brown,M,30,20-34,USA,Western States,2018,10,0.722326389,2019,13,0.691226852,Finisher,1
courtney dauwalter,F,34,20-34,USA,Western States,2018,1,0.727083333,2019,,,DNF,1
kaytlyn gerbin,F,30,20-34,USA,Western States,2018,2,0.777997685,2019,6,0.759409722,Finisher,2
lucy bartholomew,F,23,20-34,AUS,Western States,2018,3,0.791493056,2019,15,0.88869213,Finisher,1
amanda basham,F,29,20-34,USA,Western States,2018,4,0.804155093,2019,,,DNF,2
cecilia flori,F,38,35-39,NZL,Western States,2018,5,0.821469907,2019,12,0.850289352,Finisher,1
stephanie howe,F,,,,Western States,2018,6,0.823657407,2019,,,DNS,
camelia mayfield,F,27,20-34,USA,Western States,2018,7,0.824270833,2019,5,0.759386574,Finisher,1
aliza lapierre,F,39,35-39,USA,Western States,2018,8,0.832141204,2019,21,0.958530093,Finisher,5
corrine malcolm,F,29,20-34,USA,Western States,2018,9,0.834097222,2019,10,0.83505787,Finisher,1
kate elliott,F,,,,Western States,2018,10,0.836550926,2019,,,DNS,
jim walmsley,M,29,20-34,USA,Western States,2019,1,0.589907407,2021,1,0.615289352,Finisher,3
jared hazen,M,26,20-34,USA,Western States,2019,2,0.601921296,2021,,,DNF,3
tom evans,M,,,,Western States,2019,3,0.624814815,2021,,,DNS,
matt daniels,M,33,20-34,USA,Western States,2019,4,0.64,2021,,,DNF,1
mark hammond,M,36,35-39,USA,Western States,2019,5,0.650138889,2021,,,DNF,3
gediminas grinius,M,,,,Western States,2019,6,0.655439815,2021,,,DNS,
stephen kersh,M,29,20-34,USA,Western States,2019,7,0.662673611,2021,7,0.72875,Finisher,1
patrick reagan,M,34,,USA,Western States,2019,8,0.662858796,2021,11,0.812766204,Finisher,1
jeff browning,M,49,45-49,USA,Western States,2019,9,0.663263889,2021,,,DNF,5
kyle pietari,M,34,20-34,USA,Western States,2019,10,0.664039352,2021,6,0.708726852,Finisher,4
clare gallagher,F,29,20-34,USA,Western States,2019,1,0.724594907,2021,17,0.949722222,Finisher,1
brittany peterson,F,35,35-39,USA,Western States,2019,2,0.732280093,2021,4,0.755347222,Finisher,1
kaci lickteig,F,34,20-34,USA,Western States,2019,3,0.747164352,2021,10,0.824953704,Finisher,6
beth pascall,F,33,20-34,GBR,Western States,2019,4,0.754756944,2021,1,0.715763889,Finisher,0
camelia mayfield,F,28,20-34,USA,Western States,2019,5,0.759386574,2021,8,0.803703704,Finisher,2
kaytlyn gerbin,F,,,,Western States,2019,6,0.759409722,2021,,,DNS,
nicole bitter,F,39,35-39,USA,Western States,2019,7,0.788356481,2021,,,DNF,4
kathryn drew,F,34,20-34,CAN,Western States,2019,8,0.791064815,2021,19,0.989930556,Finisher,1
addie bracy,F,34,20-34,USA,Western States,2019,9,0.828912037,2021,,,DNF,1
corrine malcolm,F,,,,Western States,2019,10,0.83505787,2021,,,DNS,
jim walmsley,M,,,,Western States,2021,1,0.615289352,2022,,,DNS,
tyler green,M,38,35-39,USA,Western States,2021,2,0.674328704,2022,4,0.664699074,Finisher,2
drew holmen,M,30,20-34,USA,Western States,2021,3,0.682743056,2022,5,0.672916667,Finisher,1
cody lind,M,27,20-34,USA,Western States,2021,4,0.701157407,2022,9,0.68724537,Finisher,1
tim tollefson,M,37,35-39,USA,Western States,2021,5,0.705428241,2022,21,0.86212963,Finisher,1
kyle pietari,M,,,,Western States,2021,6,0.708726852,2022,,,DNS,
stephen kersh,M,,,,Western States,2021,7,0.72875,2022,,,DNS,
hayden hawks,M,31,20-34,USA,Western States,2021,8,0.742210648,2022,2,0.657951389,Finisher,1
kyle curtin,M,35,35-39,USA,Western States,2021,9,0.762858796,2022,13,0.732164352,Finisher,1
alex nichols,M,37,35-39,USA,Western States,2021,10,0.773078704,2022,8,0.68650463,Finisher,2
beth pascall,F,,,,Western States,2021,1,0.715763889,2022,,,DNS,
ruth croft,F,33,20-34,NZL,Western States,2021,2,0.731805556,2022,1,0.723263889,Finisher,1
ragna debats,F,,,,Western States,2021,3,0.736956019,2022,,,DNS,
brittany peterson,F,36,35-39,USA,Western States,2021,4,0.755347222,2022,16,0.927858796,Finisher,2
katie asmuth,F,36,35-39,USA,Western States,2021,5,0.76625,2022,9,0.812800926,Finisher,1
audrey tanguy,F,,,,Western States,2021,6,0.776215278,2022,,,DNS,
emily hawgood,F,27,20-34,ZWE,Western States,2021,7,0.801331019,2022,5,0.761134259,Finisher,1
camelia mayfield,F,,,,Western States,2021,8,0.803703704,2022,,,DNS,
keely henninger,F,30,20-34,USA,Western States,2021,9,0.821261574,2022,,,DNF,1
kaci lickteig,F,35,35-39,USA,Western States,2021,10,0.824953704,2022,18,0.962604167,Finisher,7
adam peterman,M,,,,Western States,2022,1,0.634583333,2023,,,DNS,
hayden hawks,M,32,20-34,USA,Western States,2022,2,0.657951389,2023,,,DNF,2
arlen glick,M,30,20-34,USA,Western States,2022,3,0.664085648,2023,13,0.692534722,Finisher,1
tyler green,M,39,35-39,USA,Western States,2022,4,0.664699074,2023,2,0.627881944,Finisher,3
drew holmen,M,,,,Western States,2022,5,0.672916667,2023,,,DNS,
ludovic pommeret,M,47,45-49,FRA,Western States,2022,6,0.680578704,2023,12,0.681875,Finisher,1
vincent viet,M,,,,Western States,2022,7,0.686365741,2023,,,DNS,
alex nichols,M,38,35-39,USA,Western States,2022,8,0.68650463,2023,28,0.856365741,Finisher,3
cody lind,M,28,20-34,USA,Western States,2022,9,0.68724537,2023,16,0.705115741,Finisher,2
scott traer,M,42,40-44,USA,Western States,2022,10,0.691238426,2023,15,0.695,Finisher,1
ruth croft,F,,,,Western States,2022,1,0.723263889,2023,,,DNS,
ailsa macdonald,F,,,,Western States,2022,2,0.740810185,2023,,,DNS,
marianne hogan,F,,,,Western States,2022,3,0.754027778,2023,,,DNS,
luzia buehler,F,,,,Western States,2022,4,0.755925926,2023,,,DNS,
emily hawgood,F,28,20-34,ZWE,Western States,2022,5,0.761134259,2023,5,0.726643519,Finisher,2
leah yingling,F,32,20-34,USA,Western States,2022,6,0.772581019,2023,9,0.742361111,Finisher,1
taylor nowlin,F,32,20-34,USA,Western States,2022,7,0.782430556,2023,6,0.736238426,Finisher,1
camille herron,F,41,40-44,USA,Western States,2022,8,0.786041667,2023,,,DNF,2
katie asmuth,F,37,35-39,USA,Western States,2022,9,0.812800926,2023,4,0.722986111,Finisher,2
camille bruyas,F,,,,Western States,2022,10,0.815555556,2023,,,DNS,
tom evans,M,,,,Western States,2023,1,0.611365741,2024,,,DNS,
tyler green,M,40,40-44,USA,Western States,2023,2,0.627881944,2024,7,0.628923611,Finisher,4
anthony costales,M,,,,Western States,2023,3,0.631435185,2024,,,DNS,
jiasheng shen,M,29,20-34,CHN,Western States,2023,4,0.638680556,2024,8,0.63181713,Finisher,1
daniel jones,M,33,20-34,NZL,Western States,2023,5,0.640451389,2024,4,0.605891204,Finisher,1
mathieu blanchard,M,,,,Western States,2023,6,0.650717593,2024,,,DNS,
ryan montgomery,M,30,20-34,USA,Western States,2023,7,0.651793981,2024,20,0.7740625,Finisher,1
jeffrey colt,M,33,20-34,USA,Western States,2023,8,0.654270833,2024,,,DNF,2
cole watson,M,32,20-34,USA,Western States,2023,9,0.662916667,2024,15,0.697638889,Finisher,2
janosch kowalczyk,M,,,,Western States,2023,10,0.673136574,2024,,,DNS,
courtney dauwalter,F,,,,Western States,2023,1,0.645520833,2024,,,DNS,
katie schide,F,32,20-34,USA,Western States,2023,2,0.697048611,2024,1,0.657604167,Finisher,1
eszter csillag,F,39,35-39,HUN,Western States,2023,3,0.713831019,2024,3,0.696030093,Finisher,1
katie asmuth,F,,,,Western States,2023,4,0.722986111,2024,,,DNS,
emily hawgood,F,29,20-34,ZWE,Western States,2023,5,0.726643519,2024,4,0.700497685,Finisher,3
taylor nowlin,F,,,,Western States,2023,6,0.736238426,2024,,,DNS,
ida nilsson,F,43,40-44,SWE,Western States,2023,7,0.738587963,2024,6,0.706157407,Finisher,1
priscilla forgie,F,33,20-34,CAN,Western States,2023,8,0.740671296,2024,9,0.729444444,Finisher,1
leah yingling,F,33,20-34,USA,Western States,2023,9,0.742361111,2024,10,0.731875,Finisher,2
meghan morgan,F,,,,Western States,2023,10,0.758009259,2024,,,DNS,
jim walmsley,M,,,,Western States,2024,1,0.592881944,2025,,,DNS,
rod farvard,M,29,20-34,USA,Western States,2024,2,0.600173611,2025,,,DNF,3
hayden hawks,M,,,,Western States,2024,3,0.600358796,2025,,,DNS,
daniel jones,M,34,20-34,NZL,Western States,2024,4,0.605891204,2025,5,0.608530093,Finisher,2
caleb olson,M,29,20-34,USA,Western States,2024,5,0.61125,2025,1,0.591261574,Finisher,1
jonathan albon,M,,,,Western States,2024,6,0.622928241,2025,,,DNS,
tyler green,M,,,,Western States,2024,7,0.628923611,2025,,,DNS,
jiasheng shen,M,,,,Western States,2024,8,0.63181713,2025,,,DNS,
jonathan rea,M,,,,Western States,2024,9,0.634143519,2025,,,DNS,
chris myers,M,29,20-34,USA,Western States,2024,10,0.637789352,2025,2,0.595590278,Finisher,1
katie schide,F,,,,Western States,2024,1,0.657604167,2025,,,DNS,
fuzhao xiang,F,33,20-34,CHN,Western States,2024,2,0.680590278,2025,2,0.699409722,Finisher,1
eszter csillag,F,40,40-44,HUN,Western States,2024,3,0.696030093,2025,,,DNF,2
emily hawgood,F,30,20-34,ZWE,Western States,2024,4,0.700497685,2025,10,0.757696759,Finisher,4
yngvild kaspersen,F,,,,Western States,2024,5,0.701840278,2025,,,DNS,
ida nilsson,F,43,40-44,SWE,Western States,2024,6,0.706157407,2025,4,0.708888889,Finisher,2
heather jackson,F,41,40-44,USA,Western States,2024,7,0.71994213,2025,,,DNF,1
rachel drake,F,,,,Western States,2024,8,0.72818287,2025,,,DNS,
priscilla forgie,F,,,,Western States,2024,9,0.729444444,2025,,,DNS,
leah yingling,F,,,,Western States,2024,10,0.731875,2025,,,DNS,
caleb olson,M,,,,Western States,2025,1,0.591261574,2026,,,DNS,
chris myers,M,,,,Western States,2025,2,0.595590278,2026,,,DNS,
kilian jornet,M,,,,Western States,2025,3,0.596782407,2026,,,DNS,
jeff mogavero,M,,,,Western States,2025,4,0.604293981,2026,,,DNS,
daniel jones,M,,,,Western States,2025,5,0.608530093,2026,,,DNS,
seth ruhling,M,,,,Western States,2025,6,0.624722222,2026,,,DNS,
ryan montgomery,M,,,,Western States,2025,7,0.662835648,2026,,,DNS,
hans troyer,M,,,,Western States,2025,8,0.671435185,2026,,,DNS,
peter frano,M,,,,Western States,2025,9,0.67412037,2026,,,DNS,
kai hiroki,M,,,,Western States,2025,10,0.682476852,2026,,,DNS,
abby hall,F,,,,Western States,2025,1,0.692546296,2026,,,DNS,
fuzhao xiang,F,,,,Western States,2025,2,0.699409722,2026,,,DNS,
marianne hogan,F,,,,Western States,2025,3,0.702060185,2026,,,DNS,
ida nilsson,F,,,,Western States,2025,4,0.708888889,2026,,,DNS,
fiona pascall,F,,,,Western States,2025,5,0.723518519,2026,,,DNS,
hau ha,F,,,,Western States,2025,6,0.724849537,2026,,,DNS,
hannah allgood,F,,,,Western States,2025,7,0.735439815,2026,,,DNS,
caitlin fielder,F,,,,Western States,2025,8,0.741273148,2026,,,DNS,
keely henninger,F,,,,Western States,2025,9,0.748194444,2026,,,DNS,
emily hawgood,F,,,,Western States,2025,10,0.757696759,2026,,,DNS,
