series_id,gt_race_id,diff_index,gt_race_name,gt_normalized_name,gt_gender,ticket_position,gt_gender_rank,gt_time,gt_hour,gt_norm,placement_change,ws_series_id,ws_race_id,ws_date,ws_year,ws_rank,ws_status,nationality,ws_gender_rank,age_category,ws_time,ws_hour,ws_norm,delta_norm,delta_norm_pct,ws_race
32444,23444,41.42,Nice Cote d Azur,jim walmsley,M,1,1,11:21:05,11.351388888888900,0.274055743333870,0,17002,108752,6/29/2024,2024,1,Finisher,USA,1,20-34,14:13:45,14.229166666666700,0.183129558129558,-0.090926185204312,-33.177989301811600,Western States
29669,126002,41.02,Chianti (UTCC),kilian jornet burgada,M,1,2,10:27:27,10.457500000000000,0.254936616284739,1,17002,119682,6/28/2025,2025,3,Finisher,NOR,3,35-39,14:19:22,14.322777777777800,0.184334334334334,-0.070602281950405,-27.694053125561600,Western States
3753,37544,50.6,The Canyons,rod farvard,M,1,1,8:44:30,8.741666666666670,0.172760210803689,1,17002,108752,6/29/2024,2024,2,Finisher,USA,2,20-34,14:24:15,14.404166666666700,0.185381810381810,0.012621599578121,7.305848678584610,Western States
10254,104108,5,Black Canyon,hayden hawks,M,1,1,7:30:18,7.505000000000000,1.501000000000000,2,17002,108752,6/29/2024,2024,3,Finisher,USA,3,20-34,14:24:31,14.408611111111100,0.185439010439010,-1.315560989560990,-87.645635547034600,Western States
12057,112165,31.63,Javelina,jeff mogavero,M,2,2,12:54:31,12.908611111111100,0.408112902659219,2,17002,119682,6/28/2025,2025,4,Finisher,USA,4,20-34,14:30:11,14.503055555555600,0.186654511654512,-0.221458391004708,-54.264001349065200,Western States
37038,37338,70.9,Grindstone,caleb olson,M,1,1,8:54:43,8.911944444444440,0.125697382855352,4,17002,108752,6/29/2024,2024,5,Finisher,USA,5,20-34,14:40:12,14.670000000000000,0.188803088803089,0.063105705947737,50.204470860269900,Western States
142,14222,100,UTMB,tom evans,M,2,3,20:34:35,20.576388888888900,0.205763888888889,-2,17002,97204,6/24/2023,2023,1,Finisher,GBR,1,20-34,14:40:22,14.672777777777800,0.188838838838839,-0.016925050050050,-8.225471505930490,Western States
141,141023,67.1,CCC,jonathan albon,M,1,1,10:14:25,10.240277777777800,0.152612187448253,5,17002,108752,6/29/2024,2024,6,Finisher,NOR,6,35-39,14:57:01,14.950277777777800,0.192410267410267,0.039798079962014,26.077917253829400,Western States
10254,115592,5,Black Canyon,seth ruhling,M,1,1,7:24:55,7.415277777777780,1.483055555555560,5,17002,119682,6/28/2025,2025,6,Finisher,USA,6,20-34,14:59:36,14.993333333333300,0.192964392964393,-1.290091162591160,-86.988727951455100,Western States
10254,93392,5,Black Canyon,anthony costales,M,1,1,7:32:50,7.547222222222220,1.509444444444440,2,17002,97204,6/24/2023,2023,3,Finisher,USA,3,20-34,15:09:16,15.154444444444400,0.195037895037895,-1.314406549406550,-87.078829184092300,Western States
12057,99186,31.63,Javelina,jonathan rea,M,1,1,12:43:10,12.719444444444400,0.402132293532863,8,17002,108752,6/29/2024,2024,9,Finisher,USA,9,20-34,15:13:10,15.219444444444400,0.195874445874446,-0.206257847658417,-51.291043016310500,Western States
3753,37542,50.6,The Canyons,adam peterman,M,1,1,8:31:57,8.532500000000000,0.168626482213439,0,17002,87878,6/25/2022,2022,1,Finisher,USA,1,20-34,15:13:48,15.230000000000000,0.196010296010296,0.027383813796857,16.239331709592500,Western States
10254,104108,5,Black Canyon,chris myers,M,3,3,7:43:02,7.717222222222220,1.543444444444440,7,17002,108752,6/29/2024,2024,10,Finisher,USA,10,20-34,15:18:25,15.306944444444400,0.197000572000572,-1.346443872443870,-87.236303016304500,Western States
12057,99186,31.63,Javelina,blake slattengren,M,2,2,12:58:07,12.968611111111100,0.410009835950399,9,17002,108752,6/29/2024,2024,11,Finisher,USA,11,20-34,15:18:57,15.315833333333300,0.197114972114972,-0.212894863835427,-51.924330874145600,Western States
895,89523,35.92,Tarawera,daniel jones,M,1,1,7:27:55,7.465277777777780,0.207830673100718,4,17002,97204,6/24/2023,2023,5,Finisher,NZL,5,20-34,15:22:15,15.370833333333300,0.197822822822823,-0.010007850277895,-4.815386549340040,Western States
50001,23,25.35,Bandera,courtney dauwalter,F,1,1,8:59:37,8.993611111111110,0.354777558623712,0,17002,97204,6/24/2023,2023,6,Finisher,USA,1,35-39,15:29:33,15.492500000000000,0.199388674388674,-0.155388884235038,-43.798960914505900,Western States
25273,25373,91.8,Doi Inthanon,ji duo,M,1,1,23:58:49,23.980277777777800,0.261223069474703,11,17002,108752,6/29/2024,2024,12,Finisher,CHN,12,20-34,15:35:30,15.591666666666700,0.200664950664951,-0.060558118809753,-23.182530904154000,Western States
142,14222,100,UTMB,mathieu blanchard,M,1,2,19:54:50,19.913888888888900,0.199138888888889,4,17002,97204,6/24/2023,2023,7,Finisher,FRA,6,35-39,15:37:02,15.617222222222200,0.200993850993851,0.001854962104962,0.931491641493043,Western States
895,89523,35.92,Tarawera,ryan montgomery,M,2,3,8:11:21,8.189166666666670,0.227983481811433,4,17002,97204,6/24/2023,2023,8,Finisher,USA,7,20-34,15:38:35,15.643055555555600,0.201326326326326,-0.026657155485107,-11.692581968352800,Western States
50001,23,25.35,Bandera,jeffrey colt,M,1,1,8:23:54,8.398333333333330,0.331295200525970,7,17002,97204,6/24/2023,2023,9,Finisher,USA,8,20-34,15:42:09,15.702500000000000,0.202091377091377,-0.129203823434593,-38.999606160749200,Western States
3753,73545,50.6,The Canyons,ryan montgomery,M,3,5,8:45:13,8.753611111111110,0.172996267018006,2,17002,119682,6/28/2025,2025,7,Finisher,USA,7,20-34,15:54:29,15.908055555555600,0.204736879736880,0.031740612718874,18.347570884619100,Western States
3753,37543,50.6,The Canyons,cole watson,M,1,1,8:34:38,8.577222222222220,0.169510320597277,8,17002,97204,6/24/2023,2023,10,Finisher,USA,9,20-34,15:54:36,15.910000000000000,0.204761904761905,0.035251584164628,20.796128542744300,Western States
12057,81876,31.63,Javelina,arlen glick,M,1,1,13:14:51,13.247500000000000,0.418827062914954,2,17002,87878,6/25/2022,2022,3,Finisher,USA,3,20-34,15:56:17,15.938055555555600,0.205122980122980,-0.213704082791974,-51.024420748897100,Western States
3753,73545,50.6,The Canyons,hans troyer,M,1,2,8:27:00,8.450000000000000,0.166996047430830,6,17002,119682,6/28/2025,2025,8,Finisher,USA,8,20-34,16:06:52,16.114444444444400,0.207393107393107,0.040397059962277,24.190428805813400,Western States
10254,93392,5,Black Canyon,janosch kowalczyk,M,2,3,7:40:00,7.666666666666670,1.533333333333330,7,17002,97204,6/24/2023,2023,11,Finisher,DEU,10,20-34,16:09:19,16.155277777777800,0.207918632918633,-1.325414700414700,-86.440089157480500,Western States
141,141024,67.1,CCC,peter frano,M,1,2,10:27:17,10.454722222222200,0.155808080808081,7,17002,119682,6/28/2025,2025,9,Finisher,SVK,9,20-34,16:10:44,16.178888888888900,0.208222508222508,0.052414427414427,33.640378048805900,Western States
142,14221,100,UTMB,ludovic pommeret,M,1,4,21:38:44,21.645555555555600,0.216455555555556,2,17002,87878,6/25/2022,2022,6,Finisher,FRA,6,45-49,16:20:02,16.333888888888900,0.210217360217360,-0.006238195338195,-2.881975157525720,Western States
3753,37544,50.6,The Canyons,petter engdahl,M,2,3,8:55:31,8.925277777777780,0.176388888888889,10,17002,108752,6/29/2024,2024,15,Finisher,NOR,13,20-34,16:22:36,16.376666666666700,0.210767910767911,0.034379021879022,19.490469096768300,Western States
895,89525,35.92,Tarawera,hiroki kai,M,1,2,7:48:45,7.812500000000000,0.217497216035635,8,17002,119682,6/28/2025,2025,10,Finisher,JPN,10,20-34,16:22:46,16.379444444444400,0.210803660803661,-0.006693555231974,-3.077536050336050,Western States
623,62321,52.89,Festival Des Templiers,vincent viet,M,1,1,10:52:25,10.873611111111100,0.205589168294784,6,17002,87878,6/25/2022,2022,7,Finisher,FRA,7,35-39,16:28:22,16.472777777777800,0.212004862004862,0.006415693710078,3.120638000188380,Western States
10254,84317,5,Black Canyon,scott traer,M,2,2,8:03:07,8.051944444444440,1.610388888888890,8,17002,87878,6/25/2022,2022,10,Finisher,USA,10,40-44,16:35:23,16.589722222222200,0.213509938509938,-1.396878950378950,-86.741715620178400,Western States
10254,115592,5,Black Canyon,abby hall,F,3,5,8:52:35,8.876388888888890,1.775277777777780,-4,17002,119682,6/28/2025,2025,11,Finisher,USA,1,20-34,16:37:16,16.621111111111100,0.213913913913914,-1.561363863863860,-87.950397588951800,Western States
12057,90708,31.63,Javelina,jonathan rea,M,2,2,13:05:58,13.099444444444400,0.414146204376998,12,17002,97204,6/24/2023,2023,15,Finisher,USA,14,20-34,16:38:33,16.642500000000000,0.214189189189189,-0.199957015187809,-48.281745208459700,Western States
142,14222,100,UTMB,katie schide,F,1,1,23:15:12,23.253333333333300,0.232533333333333,1,17002,97204,6/24/2023,2023,17,Finisher,USA,2,20-34,16:43:45,16.729166666666700,0.215304590304590,-0.017228743028743,-7.409149811672740,Western States
141,141023,67.1,CCC,yngvild kaspersen,F,1,1,11:51:22,11.856111111111100,0.176693161119391,4,17002,108752,6/29/2024,2024,20,Finisher,NOR,5,20-34,16:50:39,16.844166666666700,0.216784641784642,0.040091480665251,22.689888171824300,Western States
3753,73545,50.6,The Canyons,marianne hogan,F,1,2,9:50:44,9.845555555555560,0.194576196750110,1,17002,119682,6/28/2025,2025,13,Finisher,CAN,3,35-39,16:50:58,16.849444444444400,0.216852566852567,0.022276370102457,11.448661488160400,Western States
10254,84317,5,Black Canyon,jeffrey colt,M,3,3,8:05:14,8.087222222222220,1.617444444444440,8,17002,87878,6/25/2022,2022,11,Finisher,USA,11,20-34,16:51:53,16.864722222222200,0.217049192049192,-1.400395252395250,-86.580732785307900,Western States
3753,73545,50.6,The Canyons,hannes namberger,M,2,3,8:32:17,8.538055555555560,0.168736275801493,8,17002,119682,6/28/2025,2025,14,Finisher,DEU,11,35-39,16:59:33,16.992500000000000,0.218693693693694,0.049957417892201,29.606803667382100,Western States
12057,90708,31.63,Javelina,dakota jones,M,1,1,12:58:02,12.967222222222200,0.409965925457547,16,17002,97204,6/24/2023,2023,19,Finisher,USA,17,20-34,17:00:38,17.010555555555600,0.218926068926069,-0.191039856531478,-46.598959735072200,Western States
32444,23444,41.42,Nice Cote d Azur,simon gosselin,M,2,2,11:46:29,11.774722222222200,0.284276248725790,14,17002,108752,6/29/2024,2024,22,Finisher,FRA,16,20-34,17:04:13,17.070277777777800,0.219694694694695,-0.064581554031095,-22.717885972032100,Western States
142,14222,100,UTMB,eszter csillag,F,2,5,26:32:39,26.544166666666700,0.265441666666667,-2,17002,97204,6/24/2023,2023,20,Finisher,HUN,3,35-39,17:07:55,17.131944444444400,0.220488345488345,-0.044953321178321,-16.935291939216200,Western States
10254,104108,5,Black Canyon,jupiter carera casas,M,2,2,7:39:56,7.665555555555560,1.533111111111110,15,17002,108752,6/29/2024,2024,23,Finisher,MEX,17,20-34,17:14:05,17.234722222222200,0.221811096811097,-1.311300014300010,-85.531962086535200,Western States
50001,23,25.35,Bandera,jp giblin,M,2,2,8:29:08,8.485555555555560,0.334735919351304,16,17002,97204,6/24/2023,2023,21,Finisher,USA,18,20-34,17:15:02,17.250555555555600,0.222014872014872,-0.112721047336432,-33.674619549308600,Western States
12057,99186,31.63,Javelina,heather jackson,F,1,1,14:24:47,14.413055555555600,0.455676748515825,6,17002,108752,6/29/2024,2024,24,Finisher,USA,7,40-44,17:16:43,17.278611111111100,0.222375947375947,-0.233300801139878,-51.198750407993600,Western States
29669,126002,41.02,Chianti (UTCC),fiona pascall,F,1,1,12:34:59,12.583055555555600,0.306754157863373,4,17002,119682,6/28/2025,2025,17,Finisher,GBR,5,35-39,17:21:52,17.364444444444400,0.223480623480623,-0.083273534382749,-27.146668512261600,Western States
25273,25073,91.8,Doi Inthanon,canhua luo,M,2,2,22:11:49,22.196944444444400,0.241796780440571,17,17002,97204,6/24/2023,2023,23,Finisher,CHN,19,20-34,17:23:14,17.387222222222200,0.223773773773774,-0.018023006666798,-7.453782731911610,Western States
141,141024,67.1,CCC,hau ha,F,3,4,12:36:16,12.604444444444400,0.187845669812883,2,17002,119682,6/28/2025,2025,18,Finisher,VNM,6,35-39,17:23:47,17.396388888888900,0.223891748891749,0.036046079078866,19.189198832622700,Western States
10254,104108,5,Black Canyon,rachel drake,F,1,1,8:47:23,8.789722222222220,1.757944444444440,7,17002,108752,6/29/2024,2024,25,Finisher,USA,8,20-34,17:28:35,17.476388888888900,0.224921349921350,-1.533023094523090,-87.205434697771100,Western States
12057,112165,31.63,Javelina,hannah allgood,F,2,2,14:38:30,14.641666666666700,0.462904415639161,5,17002,119682,6/28/2025,2025,19,Finisher,USA,7,20-34,17:39:02,17.650555555555600,0.227162877162877,-0.235741538476284,-50.926612603334300,Western States
141,141023,67.1,CCC,dakota jones,M,2,3,10:41:40,10.694444444444400,0.159380692167577,15,17002,108752,6/29/2024,2024,28,Finisher,USA,18,20-34,17:41:07,17.685277777777800,0.227609752609753,0.068229060442175,42.808861923147600,Western States
3753,37543,50.6,The Canyons,ida nilsson,F,1,1,9:51:07,9.851944444444450,0.194702459376372,6,17002,97204,6/24/2023,2023,26,Finisher,SWE,7,40-44,17:43:34,17.726111111111100,0.228135278135278,0.033432818758906,17.171235980269700,Western States
3753,37543,50.6,The Canyons,priscilla forgie,F,2,2,10:00:20,10.005555555555600,0.197738252086078,6,17002,97204,6/24/2023,2023,27,Finisher,CAN,8,20-34,17:46:34,17.776111111111100,0.228778778778779,0.031040526692701,15.697785514554000,Western States
895,89525,35.92,Tarawera,caitlin fielder,F,1,2,8:30:45,8.512500000000000,0.236984966592428,6,17002,119682,6/28/2025,2025,20,Finisher,AND,8,20-34,17:47:26,17.790555555555600,0.228964678964679,-0.008020287627749,-3.384302280043830,Western States
3753,37544,50.6,The Canyons,anna louden,F,1,3,10:24:37,10.410277777777800,0.205736714975845,8,17002,108752,6/29/2024,2024,29,Finisher,USA,11,20-34,17:53:10,17.886111111111100,0.230194480194480,0.024457765218635,11.887895275039400,Western States
3753,73545,50.6,The Canyons,keely henninger,F,2,3,9:58:10,9.969444444444440,0.197024593763724,6,17002,119682,6/28/2025,2025,21,Finisher,USA,9,20-34,17:57:24,17.956666666666700,0.231102531102531,0.034077937338807,17.296286056386400,Western States
10254,115592,5,Black Canyon,joe mcconaughy,M,3,3,7:31:37,7.526944444444450,1.505388888888890,11,17002,119682,6/28/2025,2025,23,Finisher,USA,14,20-34,18:02:34,18.042777777777800,0.232210782210782,-1.273178106678110,-84.574698011609900,Western States
50001,22,25.35,Bandera,marianne hogan,F,1,1,9:17:06,9.285000000000000,0.366272189349112,2,17002,87878,6/25/2022,2022,17,Finisher,CAN,3,20-34,18:05:48,18.096666666666700,0.232904332904333,-0.133367856444780,-36.412225749867100,Western States
10254,93392,5,Black Canyon,meghan morgan,F,2,3,8:53:52,8.897777777777780,1.779555555555560,7,17002,97204,6/24/2023,2023,29,Finisher,USA,10,20-34,18:11:32,18.192222222222200,0.234134134134134,-1.545421421421420,-86.843111843111800,Western States
3753,37543,50.6,The Canyons,adam merry,M,2,2,8:50:40,8.844444444444440,0.174791392182697,18,17002,97204,6/24/2023,2023,30,Finisher,USA,20,20-34,18:28:35,18.476388888888900,0.237791362791363,0.062999970608666,36.042948009028400,Western States
3753,37542,50.6,The Canyons,leah yingling,F,2,2,10:24:50,10.413888888888900,0.205808080808081,4,17002,87878,6/25/2022,2022,21,Finisher,USA,6,20-34,18:32:31,18.541944444444400,0.238635063635064,0.032826982826983,15.950288588325400,Western States
141,141023,67.1,CCC,emily schmitz,F,2,5,12:42:24,12.706666666666700,0.189369100844511,7,17002,108752,6/29/2024,2024,33,Finisher,USA,12,40-44,18:39:55,18.665277777777800,0.240222365222365,0.050853264377855,26.854045433531200,Western States
10254,84317,5,Black Canyon,taylor nowlin,F,3,4,9:44:14,9.737222222222220,1.947444444444440,3,17002,87878,6/25/2022,2022,22,Finisher,USA,7,20-34,18:46:42,18.778333333333300,0.241677391677392,-1.705767052767050,-87.590023819840700,Western States
25273,25073,91.8,Doi Inthanon,jenny quilty,F,1,1,27:24:14,27.403888888888900,0.298517308157831,10,17002,97204,6/24/2023,2023,31,Finisher,CAN,11,20-34,18:49:13,18.820277777777800,0.242217217217217,-0.056300090940614,-18.859908421406200,Western States
12057,81876,31.63,Javelina,camille herron,F,1,1,14:03:23,14.056388888888900,0.444400533951593,7,17002,87878,6/25/2022,2022,23,Finisher,USA,8,40-44,18:51:54,18.865000000000000,0.242792792792793,-0.201607741158800,-45.366223880541200,Western States
50001,22,25.35,Bandera,jonathan rea,M,1,1,8:10:00,8.166666666666670,0.322156476002630,15,17002,87878,6/25/2022,2022,24,Finisher,USA,16,20-34,18:52:20,18.872222222222200,0.242885742885743,-0.079270733116887,-24.606282667507200,Western States
3753,73545,50.6,The Canyons,erin clark,F,3,4,9:59:05,9.984722222222220,0.197326526130874,7,17002,119682,6/28/2025,2025,28,Finisher,USA,11,20-34,18:52:22,18.872777777777800,0.242892892892893,0.045566366762019,23.091860813379800,Western States
10254,104108,5,Black Canyon,lauren puretz,F,3,3,9:06:58,9.116111111111110,1.823222222222220,10,17002,108752,6/29/2024,2024,34,Finisher,USA,13,40-44,18:52:25,18.873611111111100,0.242903617903618,-1.580318604318600,-86.677234681378800,Western States
37038,37338,70.9,Grindstone,lotti brinks,F,1,1,10:37:25,10.623611111111100,0.149839366870396,13,17002,108752,6/29/2024,2024,35,Finisher,USA,14,20-34,18:53:39,18.894166666666700,0.243168168168168,0.093328801297772,62.285902061036100,Western States
3753,37544,50.6,The Canyons,careth arnold,F,2,4,10:38:42,10.645000000000000,0.210375494071146,10,17002,108752,6/29/2024,2024,35,Finisher,USA,14,20-34,18:53:39,18.894166666666700,0.243168168168168,0.032792674097022,15.587687264530900,Western States
37038,37338,70.9,Grindstone,caleb bowen,M,2,2,8:59:29,8.991388888888890,0.126817896881367,21,17002,108752,6/29/2024,2024,38,Finisher,USA,23,20-34,19:02:55,19.048611111111100,0.245155870155870,0.118337973274504,93.313306863308400,Western States
25273,25373,91.8,Doi Inthanon,robert hajnal,M,2,4,26:59:48,26.996666666666700,0.294081336238199,20,17002,108752,6/29/2024,2024,39,Finisher,ROU,24,20-34,19:06:49,19.113611111111100,0.245992420992421,-0.048088915245778,-16.352249979858300,Western States
29669,126002,41.02,Chianti (UTCC),johanna antila,F,2,2,12:53:22,12.889444444444400,0.314223414052766,10,17002,119682,6/28/2025,2025,30,Finisher,FIN,12,45-49,19:13:16,19.221111111111100,0.247375947375947,-0.066847466676818,-21.273865564197900,Western States
142,14221,100,UTMB,camille bruyas,F,2,2,24:09:42,24.161666666666700,0.241616666666667,8,17002,87878,6/25/2022,2022,27,Finisher,FRA,10,20-34,19:34:24,19.573333333333300,0.251909051909052,0.010292385242385,4.259799369132320,Western States
10254,104108,5,Black Canyon,becca windell,F,2,2,8:52:46,8.879444444444450,1.775888888888890,14,17002,108752,6/29/2024,2024,44,Finisher,USA,16,35-39,19:38:41,19.644722222222200,0.252827827827828,-1.523061061061060,-85.763308199646800,Western States
10254,84317,5,Black Canyon,anne-marie madden,F,2,3,9:23:52,9.397777777777780,1.879555555555560,8,17002,87878,6/25/2022,2022,28,Finisher,CAN,11,40-44,19:38:44,19.645555555555600,0.252838552838553,-1.626717002717000,-86.547960655314700,Western States
50001,22,25.35,Bandera,tyler fox,M,2,2,8:14:53,8.248055555555560,0.325367083059391,17,17002,87878,6/25/2022,2022,30,Finisher,USA,19,20-34,19:49:07,19.818611111111100,0.255065780065780,-0.070301302993611,-21.606765605351100,Western States
895,89523,35.92,Tarawera,stephanie auston,F,2,2,9:27:29,9.458055555555560,0.263308896312794,11,17002,97204,6/24/2023,2023,37,Finisher,AUS,13,20-34,19:58:08,19.968888888888900,0.256999856999857,-0.006309039312937,-2.396060065301500,Western States
895,89525,35.92,Tarawera,adrian macdonald,M,2,3,7:51:05,7.851388888888890,0.218579868844345,19,17002,119682,6/28/2025,2025,35,Finisher,USA,22,35-39,20:14:25,20.240277777777800,0.260492635492635,0.041912766648290,19.175035134702600,Western States
895,89525,35.92,Tarawera,nancy jiang,F,2,5,9:10:13,9.170277777777780,0.255297265528335,9,17002,119682,6/28/2025,2025,36,Finisher,NZL,14,20-34,20:17:24,20.290000000000000,0.261132561132561,0.005835295604227,2.285686684559840,Western States
3753,37542,50.6,The Canyons,aroa sio seijo,F,3,3,10:27:41,10.461388888888900,0.206746815985946,9,17002,87878,6/25/2022,2022,32,Finisher,ESP,12,40-44,20:18:27,20.307500000000000,0.261357786357786,0.054610970371840,26.414419061985500,Western States
32444,23444,41.42,Nice Cote d Azur,giulia vinco,F,2,3,15:28:58,15.482777777777800,0.373799560062235,16,17002,108752,6/29/2024,2024,51,Finisher,ITA,19,20-34,20:46:40,20.777777777777800,0.267410267410267,-0.106389292651968,-28.461588513976500,Western States
12057,90708,31.63,Javelina,riley brady,F,2,2,14:45:43,14.761944444444400,0.466707064320090,12,17002,97204,6/24/2023,2023,43,Finisher,USA,14,20-34,20:59:02,20.983888888888900,0.270062920062920,-0.196644144257170,-42.134383490347600,Western States
50001,22,25.35,Bandera,ellie pell,F,2,2,9:49:12,9.820000000000000,0.387376725838264,12,17002,87878,6/25/2022,2022,39,Finisher,USA,14,20-34,21:37:12,21.620000000000000,0.278249678249678,-0.109127047588586,-28.170780614772500,Western States
12057,99186,31.63,Javelina,ragna debats,F,2,2,14:55:27,14.924166666666700,0.471835809885130,19,17002,108752,6/29/2024,2024,63,Finisher,ESP,21,45-49,22:00:58,22.016111111111100,0.283347633347633,-0.188488176537497,-39.947831976420900,Western States
12057,81876,31.63,Javelina,brittany peterson,F,2,2,15:47:23,15.789722222222200,0.499200829030105,14,17002,87878,6/25/2022,2022,47,Finisher,USA,16,35-39,22:16:07,22.268611111111100,0.286597311597312,-0.212603517432793,-42.588774911664300,Western States
10254,84317,5,Black Canyon,dominika stelmach,F,1,2,9:10:52,9.181111111111110,1.836222222222220,15,17002,87878,6/25/2022,2022,48,Finisher,POL,17,40-44,22:21:55,22.365277777777800,0.287841412841413,-1.548380809380810,-84.324260464887400,Western States
3753,37542,50.6,The Canyons,rod farvard,M,3,4,9:16:21,9.272500000000000,0.183250988142293,37,17002,87878,6/25/2022,2022,58,Finisher,USA,41,20-34,22:48:51,22.814166666666700,0.293618618618619,0.110367630476326,60.227577267210600,Western States
141,141024,67.1,CCC,adam peterman,M,2,3,10:28:50,10.480555555555600,0.156193078324226,46,17002,119682,6/28/2025,2025,68,Finisher,USA,49,20-34,23:09:29,23.158055555555600,0.298044473044473,0.141851394720247,90.817977494362300,Western States
25273,25073,91.8,Doi Inthanon,wenfei xie,F,2,2,28:22:13,28.370277777777800,0.309044420237231,20,17002,97204,6/24/2023,2023,101,Finisher,CHN,22,40-44,23:46:39,23.777500000000000,0.306016731016731,-0.003027689220500,-0.979693863482667,Western States
895,89523,35.92,Tarawera,nancy jiang,F,1,1,9:26:08,9.435555555555560,0.262682504330611,22,17002,97204,6/24/2023,2023,110,Finisher,NZL,23,20-34,23:57:22,23.956111111111100,0.308315458315458,0.045632953984847,17.371904573977100,Western States
623,62321,52.89,Festival Des Templiers,anne-lise le quere,F,2,2,12:53:51,12.897500000000000,0.243855171109851,35,17002,87878,6/25/2022,2022,173,Finisher,FRA,37,20-34,27:31:14,27.520555555555600,0.354189904189904,0.110334733080054,45.246009169250100,Western States
3753,37542,50.6,The Canyons,jared hazen,M,2,3,8:47:33,8.792500000000000,0.173764822134387,-3,17002,87878,6/25/2022,2022,,DNF,USA,,20-34,,,,,,Western States
10254,93392,5,Black Canyon,keely henninger,F,1,1,8:45:30,8.758333333333330,1.751666666666670,-1,17002,97204,6/24/2023,2023,,DNF,USA,,20-34,,,,,,Western States
25273,25073,91.8,Doi Inthanon,jiaju zhao,M,1,1,21:53:49,21.896944444444400,0.238528806584362,-1,17002,97204,6/24/2023,2023,,DNF,CHN,,20-34,,,,,,Western States
50001,23,25.35,Bandera,nicole bitter,F,2,2,10:04:03,10.067500000000000,0.397140039447732,-2,17002,97204,6/24/2023,2023,,DNF,USA,,40-44,,,,,,Western States
32444,23444,41.42,Nice Cote d Azur,eleanor davis,F,1,1,13:49:20,13.822222222222200,0.333708889961908,-1,17002,108752,6/29/2024,2024,,DNF,GBR,,35-39,,,,,,Western States
25273,25373,91.8,Doi Inthanon,lin chen,F,1,1,30:05:15,30.087500000000000,0.327750544662309,-1,17002,108752,6/29/2024,2024,,DNF,CHN,,20-34,,,,,,Western States
25273,25373,91.8,Doi Inthanon,anna li,F,2,2,30:11:14,30.187222222222200,0.328836843379327,-2,17002,108752,6/29/2024,2024,,DNF,CHN,,20-34,,,,,,Western States
141,141024,67.1,CCC,martyna mlynarczyk,F,1,2,12:11:12,12.186666666666700,0.181619473422752,-2,17002,119682,6/28/2025,2025,,DNF,POL,,35-39,,,,,,Western States
141,141024,67.1,CCC,rosanna buchauer,F,2,3,12:16:55,12.281944444444400,0.183039410498427,-3,17002,119682,6/28/2025,2025,,DNF,DEU,,35-39,,,,,,Western States
12057,112165,31.63,Javelina,david roche,M,1,1,12:45:04,12.751111111111100,0.403133452769874,-1,17002,119682,6/28/2025,2025,,DNF,USA,,35-39,,,,,,Western States
12057,112165,31.63,Javelina,riley brady,F,1,1,14:19:01,14.316944444444400,0.452638142410510,-1,17002,119682,6/28/2025,2025,,DNF,USA,,20-34,,,,,,Western States
10254,115592,5,Black Canyon,tara dower,F,1,2,8:25:08,8.418888888888890,1.683777777777780,-2,17002,119682,6/28/2025,2025,,DNF,USA,,20-34,,,,,,Western States
29669,126002,41.02,Chianti (UTCC),vincent bouillard,M,2,3,10:27:57,10.465833333333300,0.255139769218267,-3,17002,119682,6/28/2025,2025,,DNF,FRA,,20-34,,,,,,Western States
623,62321,52.89,Festival Des Templiers,aurelien collet,M,2,2,,,,,17002,87878,6/25/2022,2022,,DNS,,,,,,,,,
10254,84317,5,Black Canyon,trueheart brown,M,1,1,,,,,17002,87878,6/25/2022,2022,,DNS,,,,,,,,,
12057,81876,31.63,Javelina,ryan montgomery,M,2,2,,,,,17002,87878,6/25/2022,2022,,DNS,,,,,,,,,
3753,37542,50.6,The Canyons,jazmine lowther,F,1,1,,,,,17002,87878,6/25/2022,2022,,DNS,,,,,,,,,
12057,90708,31.63,Javelina,devon yanko,F,1,1,,,,,17002,97204,6/24/2023,2023,,DNS,,,,,,,,,
37038,37338,70.9,Grindstone,devon yanko,F,2,2,,,,,17002,108752,6/29/2024,2024,,DNS,,,,,,,,,
10254,115592,5,Black Canyon,will murray,M,2,2,,,,,17002,119682,6/28/2025,2025,,DNS,,,,,,,,,
10254,115592,5,Black Canyon,lin chen,F,2,4,,,,,17002,119682,6/28/2025,2025,,DNS,,,,,,,,,
141,141024,67.1,CCC,huohua zhang,M,3,5,,,,,17002,119682,6/28/2025,2025,,DNS,,,,,,,,,
